record_contributor,objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format_original,format,rightsstatement
Flick Kemp,hist454-FK04,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/454/full/max/0/default.jpg,,Post Falls (Idaho),Barnard Studio,1904,Showing Falls and Sawmill on the Spokane River. Part of the logging industry.,mills; logging; dam; spokane river,"Post Falls, Idaho",47.709118,-116.953765,"PG 8, Barnard-Stockbridge Collection",PG 8-X329,Image;StillImage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Flick Kemp,hist454-FK05,https://digital.lib.uidaho.edu/digital/iiif/bigburn/60/full/max/0/default.jpg,,"Forest Fire, 1910 - Wallace [1910]",Barnard Studio,1910,"Night time image of the fire burning buildings in Wallace, Idaho from 1910",fires; forest fires; Big Burn; debris; cities; towns,"Wallace, Idaho",47.473253,-115.925222,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",8-B498b,Image;StillImage,black and white photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Flick Kemp,hist454-FK06,hist454-FK001.jpg,,"Bull Pen, Kellog, Interior Showing Bunks and Group of Men",Barnard Studio,1899,"A group of men are gathered together in bunks, where they sleep on hay. They have been put in so called Bull Pens for fear of union association and suspected Socialist or Communist beliefs",mining; unions; prisons; bull pens; red scare,"Kellogg, Idaho; Shoshone County, Idaho",47.537762,-116.12682,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",8-X 537,Image;StillImage,black and white photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Flick Kemp,hist454-FK07,hist454-FK004.pdf,,Letter to Stanley Eaton from The Manufacturers Information Bureau Co.,Manufacturers Information Bureau Co.,,"A letter to Stanley Eaton regarding the assets of the company, encouraging him to consider hiring their agents to maintain peaceable conditions within the mine.",mining; detectives; letters; inspection; unions,"Kellogg, Idaho; Shoshone County, Idaho; Denver, Colorado",47.537762,-116.12682,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives",MG 367 1578b,Text,letter,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce001,hist454-ce001.jpg,,Portrait of Two Men Burned in the Forest Fire,Stockbridge,1910-09-01,two wounded men from a forest fire,men; portrait; wounded; burned,"Wallace, Idaho",47.475455,-115.923887,PG 8 Barnard-Stockbridge Collection,pg 8-X545i,Image: Stillimage,photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce002,hist454-ce002.jpg,,Western Federation of Miners' Convention and Socialism,Thiel Detective Service Co.,1901-06,the WFM decide to dissassociate themselves from socialism,meeting notes; WFM; convention; socialism; miners,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_076,Text,meeting notes,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce003,hist454-ce003.jpg,,Two Union men from Silver City and Butte and the Spy,Thiel Detective Service Co. Agent 15,1905-11-02,"A spy meets two men, one of which is from the Union and has been to Silver City, ID is going to Butte, MT.",Butte; Montana; Silver City; unions; gun; Langstroff,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,letter,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce004,hist454-ce004.jpg,,"Du Bois from Jerome, Arizone meets spy in bar",Thiel Detective Service Co. Agent 15,1904-11-04,"Spy meets Du Bois from a union in Jerome, Arizona and is drinking with Langstroff.",Silver City; Montana; Butte; Arizona; Jerome; unions; Langstroff; drinking; Du Bois,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,letter,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce005,hist454-ce005.jpg,,Spy observers Du Bois drunk,Thiel Detective Service Co. Agent 15,1905-11-06,Spy observes Du Bois as drunk and is feeling bored and wants to work.,Du Bois; drinking; drunk,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,letter,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce006,hist454-ce006.jpg,,Union leaders and 400 union men,Thiel Detective Service Co. Agent 15,1905-11-08,Spy reports no new arrivals but reports that Smith is a secret leader of a union. It is unclear whether Smith or Campbell is the leader of 400 union men and are planning something in the spring.,Bunker Hill,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,letter,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Cyndi Enderle,hist454-ce007,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/443.pdf,,"3 operative reports, two on May 11, 1901, May 13, 1901",Thiel Detective Service Co.,1901-05-13,"May 11 (1): Operative discusses rumors about the sheriff and deputies, mentions recent legal trials; May 11 (2): operative discusses boarding houses, the Finley trial, anger against the sheriff and deputies, discusses union men in the region; May 13: operative mentions a man who had escaped from the Bull-Pen, discusses the sheriff and deputies and threats againts them, activities of various union members; two pages.",labor disputes; labor unions; legal disputes; miners; murder; undercover,"Wallace, Idaho",47.473253,-115.925222,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,text,application/pdf,https://creativecommons.org/publicdomain/mark/1.0/
Cyndi Enderle,hist454-ce008,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/408.pdf,,"Operative report, February 15, 1901",Thiel Detective Service Co.,1901-02-15,"Operative discusses dislike for miners from Missouri, union men are working under different names.",labor unions; miners; labor disputes,"Gem, Idaho",47.508263,-115.867938,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,text,application/pdf,https://creativecommons.org/publicdomain/mark/1.0/
Cyndi Enderle,hist454-ce009,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/396.pdf,,"Operative report, January 18, 1901",Thiel Detective Service Co.,1901-01-18,Operative informs on a miner named Bill Williams as being a union member; handwritten note at bottom.,miners; labor unions; undercover,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,text,application/pdf,https://creativecommons.org/publicdomain/mark/1.0/
Cyndi Enderle,hist454-ce010,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/318.pdf,,"Operative report for Bunker Hill & Sullivan M. & C. Co., October 12, 1900",Thiel Detective Service Co.,1900-10-12,"Operative reports on a recent union meeting at which he learned the union books were once again guarded by Victor Price, a new member, Fred Fisher, was voted in, a Swedish union member was plotting to turn in a list of non-union men labelled as union members to B.H. & S. M. & C. Co. in order to get them fired, operative was currently out of work; two pages.",labor unions; undercover; miners; dynamite,"Gem, Idaho",47.508263,-115.867938,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,text,application/pdf,https://creativecommons.org/publicdomain/mark/1.0/
Cyndi Enderle,hist454-ce011,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/449.pdf,,"2 operative reports, both on May 20, 1901",Thiel Detective Service Co.,1901-05-20,"May 20 (1): Operative discusses a letter written by Ed Boyce read during a recent union meeting, mentions union opinions on the outcome of the Finley trial; May 20 (2): operative mentions various union members views on and dealings with the deputies.",labor unions; murder; legal disputes; undercover,"Wardner, Idaho",47.521786,-116.137675,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,,text,application/pdf,https://creativecommons.org/publicdomain/mark/1.0/
Amara Bailey,hist454-AB001,hist454-AB001.jpg,,Hector Mine,"Barnard, T.N.",1912-02-28,A few men standing next to buildings on Hector Mine,men; buildings; mines,"Webb, Idaho",47.490591,-115.868562,"PG 8, Barnard-Stockbridge Collection",PG 8-A118f,image; stillimage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB002,hist454-AB002.jpg,,Hector Mine,"Barnard, T.N.",1912-02-28,"Four unidentified men standing, with a cart, at the entrance to a tunnel at on Hector Mine.",men; carts; tunnels,"Webb, Idaho",47.490591,-115.868562,"PG 8, Barnard-Stockbridge Collection",PG 8-A118g,image; stillimage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB003,hist454-AB003.pdf,,Pinkerton Detective Agency Operative 5 July14th-August4th 1906,"""No. 5"" ; Hasson, G.J.",1906,"July 14 (1, 2): A handwritten letter or journal by ""No. 5,"" an operative hired by the Pinkerton Detective Agency writes about his day in the mine at Wardener, ID dated July 14, 1906; August 03 (3, 4): Another handwriten letter or journal by operative ""No. 5,"" they describe their day at work and talk about the supply of sharp picks and drills and the air pressure; August 04 (5): A typed letter from a Pinkerton Superintendant to Mine Executive Stanley Easton reporting ""operative No. 5"" had been indisposed from July 29th through August 3rd.",Pinkerton Detective Agency; operatives; letters; journals; mining; reports,"Wardner, Idaho; Spokane, Washington",47.5227,-116.1341,"MG 367, Bunker Hill Company Records",MG 367-1578c,text,"8x10 Handwritten letters, 8x10 typed letter",application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB004,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/1190/full/max/0/default.jpg,,"Amazon Dixie Mine, Sildex (Montana)","Barnard Studio (Wallace, ID)",1923,Miners inside the Amazon Dixie Mine using large equpment and tools,groups of people; men; mines; equipment,Look Out,47.429088,-115.703777,"PG 8, Barnard-Stockbridge Collection",PG 8-X662d,image; stillimage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB005,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/273/full/max/0/default.jpg,,"Tiger Poorman Mill, Burke (Idaho)","Barnard Studio (Wallace, ID)",1906,"Exterior view of Tiger Poorman Mill located in Burke, Idaho",mines; buildings,"Burke, Idaho",47.523288,-115.805677,"PG 8, Barnard-Stockbridge Collection",PG 8-X243,image; stillimage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB006,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/463.pdf,,"2 operative reports, both on June 28, 1901",Thiel Detective Service Co.,1901-06-28,"June 28 (1): Operative mentions trying to locate several union men, a possible attempted murder of a deputy, speculation on activities on July 11, a rumor of the corruptness of the deputies; June 28 (2): operative mentions union men trying to find work, grumbling about the sheriff and deputies, Union Decoration Day, operative tries to locate several union men, speculation on the corruptness of the sheriff and deputies, mentions 16 to 1 mine suit; two pages.",Thiel Detective Service Company; operatives; letters; journals; mining; reports,"Mullan, Idaho; Wallace, Idaho",47.4702,-115.8018,"MG 5, Stanly Easton. Papers",MG5_F001_164,text,8x10 typed letters,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB007,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/712/full/max/0/default.jpg,,"Alice Mine, Wallace (Idaho)","Barnard Studio (Wallace, ID)",1920-08-12,Interior of mine Looking South- 8-12-20 Concentrating Table,mines; buildings; equipment,"Wallace, Idaho",47.477757,-115.843255,"PG 8, Barnard-Stockbridge Collection",PG 8-X612e,image; stillimage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Amara Bailey,hist454-AB008,https://digital.lib.uidaho.edu/digital/iiif/bar-stock/466/full/max/0/default.jpg,,"Hercules Mining Co, Burke (Idaho)","Barnard Studio (Wallace, ID)",1901,"Identified men building log cabins in Burke, Idaho",men; cabins; dwellings; buildings,"Burke, Idaho",47.547022,-115.827022,"PG 8, Barnard-Stockbridge Collection",PG 8-X299,image; stillimage,8x10 black and white glass negative,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Jeremiah Salaam,hist454-JS01,https://www.lib.uidaho.edu/digital/campusart/objects/189379.jpg,,UI administration building,J.N. Howard,,Graphite drawing showing the University of Idaho Administration building surrounded by trees from across a field. Displayed using a gray trimmed pale green matte in a silver metal frame.,building; Administration; Campus,"Moscow, Idaho",44.389034,-114.65942,N/A,N/A,Image;JPEG,Photograph,image/jpeg,http://rightsstatements.org/vocab/InC-EDU/1.0/
Jeremiah Salaam,hist454-JS02,https://digital.lib.uidaho.edu/digital/iiif/spec_cs/113/full/max/0/default.jpg,,"Palouse Valley, Stump removal preparation",N/A,1904,"4 ft, Yellow Pine stump cracked with 14 sticks of dynamite",Agriculure; Outdoors,Washington,47.411293,-120.55627,N/A,N/A,Image;JPEG,Photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Jeremiah Salaam,hist454-JS03,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/58.pdf,,"Letter from Frederick Burbidge to F.W. Bradley, July 29, 1899 [01]","Burbidge, Frederick",1899-07-29,Burbidge discusses legal matters involving Mr. Heyburn.,legal disputes,Idaho,44.389034,-114.65942,"MG 367, Bunker Hill Company. Records, 1887-1984, University of Idaho Library Special Collections and Archives",MG367_85_047,Text,Letter,application/pdf,https://creativecommons.org/publicdomain/mark/1.0/
Jeremiah Salaam,hist454-JS04,https://digital.lib.uidaho.edu/digital/iiif/watkins/17/full/pct:80/0/default.jpg,,St. Lawrence Mine 600 ft. level East [no. 1187],"Watkins, Carleton E.",1890,St. Lawrence 600 level East Ore 35 ft.,mines; Agriculture,Montana,47.03348,-109.64508,PG 89 - University of Idaho Library Special Collections & Archives,89-1187,Image;StillImage,Photograph,image/jpeg,https://creativecommons.org/publicdomain/mark/1.0/
Jeremiah Salaam,hist454-JS05,,bmJbQg-UGkQ,Bunker Hill and Sullivan Smelter,N/A,1926-03-16,"Bunker Hill and Sullivan Smelter, March 16, 1926. Scenes show houses, railroad yard, a smelter building with smokestack, and a railroad trestle with mountains in the background. Also a scene showing cast iron kettles capable of holding 100 tons of molten lead. Preserved through a grant from the National Film Preservation Foundation, 2007. Preservation copying by Triage Archival Restoration Services, Los Angeles, CA",Bunker Hill,Idaho,44.389034,-114.65942,N/A,N/A,Image;MovingImage,Video,video/mp4,http://rightsstatements.org/vocab/InC-EDU/1.0/
Jeremiah Salaam,hist454-JS06,https://digital.lib.uidaho.edu/digital/iiif/bigburn/46/full/pct:80/0/default.jpg,,Trail crew cutting out burned timber. 1910 Forest fire - copy. Copied for S.A. Woodbury. 1960. Negative,Barnard Studio,1910,Image shows a trail crew cutting out burned timber. 1910 Forest fire,Fire; Burnings; Trail,Idaho,44.389034,-114.65942,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",8-27831c,Image;StillImage,Photograph,image/jpeg,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu."
Jeremiah Salaam,hist454-JS07,https://digital.lib.uidaho.edu/digital/iiif/bigburn/91/full/pct:70/0/default.jpg,,Forest Fire 1910 - Wallace [1910] Soldiers Camp,Barnard Studio,1910,"Images shows tents of a Soldiers Camp set up outside of Wallace, Idaho. Forest fire 1910.",Fire; Soldiers; Camp,Idaho,44.389034,-114.65942,"PG 8, Barnard-Stockbridge Collection, University of Idaho Library Special Collections and Archives",8-C6,Image;StillImage,Photograph,image/jpeg,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu."
Anra Rowley,hist454-ar01,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/439/filename/bunkerhill439.pdf,,"8 operative reports, April 26, 1901, April 27, 1901, two on April 29, 1901, May 2, 1901, two on May 3, 1901, May 1, 1901",Thiel Detective Service Co.,1901-04,"April 26: Operative reports on a possible plan to murder the mine managers in the event that Sam Finley is acquitted; April 27: operative discusses speculation on the murder of John Powell and subsequent trial; April 29 (1): operative reports on many men who are angry or making threats, speculation about the Finley trial; April 29 (2): operative discusses speculation on the Finley trial and jury, lists 8 union members; May 2: operative discusses employment, threats against deputies, lists 3 union members; May 3 (1): operative mentions various miners, employment of foreigners; May 3 (2): operative mentions a union directive to not allow any men who had been employed as 'scabs' to join, a rumor that union members are starting to gain employment; May 1: a list of 22 union members; four pages.",legal disputes; murder; labor unions; labor disputes; miners; foreman; Thiel Detective Service Company,"Shoshone County, Idaho",,,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_136,text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Anra Rowley,hist454-ar02,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/409.pdf,,"Operative report, February 15, 1901 [02]",Thiel Detective Service Co.,1901-02-15,"Operative mentions two men who had returned to the Coeur d'Alenes in order to locate a possible traitor to the union, the union is ""winning"" in Montana.",travel; undercover; labor unions,"Wardner, Idaho",47.5290057,-116.1430176,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_107,text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Anra Rowley,hist454-ar03,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/452.pdf,,"4 operative reports, three on May 25, 1901, May 26, 1901",Thiel Detective Service Co.,1901-05-25,"May 25 (1): Operative mentions rumors about union members, the Finley trial, and property owned by Bunker Hill Mining Co.; May 25 (2): operative mentions speculation on employment of union men; May 25 (3): operative discusses in depth his investigation of the murder of Martin Fisher; May 26: operative discusses a previous murder of a blacksmith named ""Kneebone"", mentions threats againts the mine managers and deputies, and the investigation of Martin Fisher; three pages.",travel; labor unions; murder; mining; legal disputes; miners; detectives,"Shoshone County, Idaho",,,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_152,text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Anra Rowley,hist454-ar04,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/438.pdf,,"Letter from W. S. Swain to Frederick Burbidge, April 23, 1901","Swain, Wilson S.",1901-04-23,"Swain informs Burbidge that he is working on a possible issue with the operative reports, Swain will be in the region soon.",undercover; reports; travel,"Chicago, Illinois; Kellogg, Idaho",41.8339025,-88.0128369,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_135,text,,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Anra Rowley,hist454-ar05,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/450.pdf,,"Letter from W. S. Swain to Frederick Burbidge, May 23, 1901","Swain, Wilson S.",1901-05-23,"Swain responds to a previous letter, speculates on the Western Federation of Miners; handwritten.",detectives; undercover,"Spokane, Washington",47.672986,-117.552577,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_150,text,handwritten letter,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Anra Rowley,hist454-ar06,hist454-AR005.jpg,,Order of Masonic Knights Templar,Barnard Studios,,Three Men Posed in Uniform. Taken for E. L. Gauger.,groups of people; uniforms,,,,"8-A 104, Bernard-Stockbrigde Photograph Collection",8-A104,image;still image,black and white photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Anra Rowley,hist454-ar07,hist454-AR004.pdf,,Captain W. S. Swain,W. M. Simpson; The Idaho Magazine,1906-04,"Captain W. S. Swain, Northwesrern Manager of Thiel's Detective Sevice Company, Spokane, WA Charater Sketch article after investigation regarding assasination of Ex-Gov. Steunenberg.",assassination; Thiel Detective Service Company; Mine Owners Association,"Boise, Idaho",43.6154,-116.2136,"MG 367, Bunker Hill Mining Company, Universty of Idaho",MG-367-1576,text,Magazine article,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Lucas Fritz,hist454-lf002,hist454-lf002.pdf,,Operative Report on Couer d' Alene Mine Workers,,1901-02-20,"Telegraph Report from Wallace, Idaho on the state of the mines, mine workers, mine unions, and operative findings in the Couer d' Alene area. Mine owners have searched out miners from outside Idaho who would not be connected to a union.",mines; mine workers; unions,"Wardner, Idaho; Wallace, Idaho",47.5227,-116.1341,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",,Text,Telegram,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
Lucas Fritz,hist454-lf001,hist454-lf001.jpg,,Portrait of Mine Workers in Bull Pen,,1899,"Picture of Mine Workers sitting in the Bull Penn of a mine in Kellogg, Idaho.",mine workers; bull pens,"Kellogg, Idaho",47.5383,-116.1193,"PG 8, Bernard Stockbridge Collection, University of Idaho Library Special Collections and Archives",8-X 537,Image;Stillimage,black-and-white photograph,image/jpeg,http://rightsstatements.org/vocab/NoC-US/1.0/
Lucas Fritz,hist454-lf003,https://digital.lib.uidaho.edu/utils/getfile/collection/bunkerhill/id/451.pdf,,"Operative Report, May 23, 1901",Thiel Detective Service Co.,1901-05-23,"Operative discusses speculation on the Finley trial including the reliability of witnesses, possible suspicious activities taking place at some cabins.",labor disputes; murder; legal disputes; detectives,"Wallace, Idaho",47.4741,-115.9279,"MG 5, Stanly Easton. Papers, 1900-1916, University of Idaho Library Special Collections and Archives",MG5_F001_151,Text,Typed Letter,application/pdf,http://rightsstatements.org/vocab/NoC-US/1.0/
